sample-id,absolute-filepath,direction
RC17-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC17-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC17-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC17-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC17-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC17-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC18-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC18-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC18-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC18-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC18-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC18-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC26-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC26-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC26-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC26-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC26-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC26-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC28-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC28-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC28-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC28-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC28-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC28-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC29-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC29-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC29-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC29-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC29-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC29-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC35-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC35-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC35-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC35-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC35-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC35-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC49-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC49-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC49-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC49-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RC49-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RC49-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-2,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-2_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-3,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-3_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-4,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-4_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-5,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-5_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-6,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-6_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP6-7,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP6-7_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
RP9-1,/media/HDD1/Data/Sequencing/MiSeq/16S_metagenome/Claudia/Rome/Pooled/Read-orienting/LAST_RP9-1_SeqPrep-merged_to_gg_13_8_97_otus.ALL-forward.fastq.gz,forward
